tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region;tenure_segment;low_usage;high_original;revenue_per_month;engagement_ratio;at_risk_service
33;Familia (19.99/mes);PayPal;21.0;0.566;2;5;20.56;678.48;0;Smart TV;2;Drama;4.2;45.2;0;1;0;España;Fiel (25-36m);0;1;20.56;1.163;0
24;Mensual (14.99);Apple Pay/Google Pay;29.7;0.359;0;4;15.92;382.08;0;Smart TV;2;Drama;2.4;36.2;0;0;0;Colombia;Consolidado (13-24m);0;0;15.92;2.878;0
15;Mensual (14.99);Tarjeta;21.7;0.113;3;4;16.46;246.9;1;Smart TV;2;Drama;3.8;47.1;1;1;0;Chile;Consolidado (13-24m);0;0;16.46;1.328;0
32;Anual (12.99/mes);Tarjeta;29.3;0.213;0;4;12.67;405.44;1;Smart TV;2;Drama;2.75;48.2;1;0;0;España;Fiel (25-36m);0;0;12.67;2.478;0
32;Mensual (14.99);Apple Pay/Google Pay;16.6;0.417;2;4;15.24;487.68;1;Smart TV;2;Drama;1.7;46.3;1;1;0;España;Fiel (25-36m);0;0;15.24;2.271;0
24;Mensual (14.99);Apple Pay/Google Pay;27.5;0.479;0;4;14.62;350.88;0;Smart TV;2;Drama;1.75;46.8;1;0;0;México;Consolidado (13-24m);0;0;14.62;3.654;0
12;Mensual (14.99);Apple Pay/Google Pay;42.7;0.16;1;3;14.2;170.4;1;Smart TV;2;Drama;1.8;37.8;1;0;0;España;En desarrollo (7-12m);0;0;14.2;5.517;0
2;Mensual (14.99);PayPal;28.5;0.101;2;3;16.48;32.96;0;Smart TV;2;Drama;2.0;42.6;1;0;0;Argentina;Nuevo (1-6m);0;0;16.48;3.314;0
3;Mensual (14.99);Tarjeta;22.2;0.565;2;3;13.53;40.59;0;Smart TV;2;Drama;2.2;41.5;1;1;0;Chile;Nuevo (1-6m);0;1;13.53;2.347;0
17;Mensual (14.99);Apple Pay/Google Pay;13.7;0.518;1;5;13.68;232.56;0;Smart TV;2;Drama;2.5;46.7;0;0;0;España;Consolidado (13-24m);0;1;13.68;1.274;0
2;Mensual (14.99);Tarjeta;26.0;0.428;0;4;15.24;30.48;1;Smart TV;2;Drama;0.6;42.4;1;1;0;Argentina;Nuevo (1-6m);0;0;15.24;10.078;0
2;Mensual (14.99);Apple Pay/Google Pay;22.4;0.402;1;3;15.62;31.24;1;Smart TV;2;Drama;3.9;50.0;0;0;0;Argentina;Nuevo (1-6m);0;0;15.62;1.336;0
28;Anual (12.99/mes);Apple Pay/Google Pay;31.7;0.58;2;4;13.68;383.04;1;Smart TV;2;Drama;3.7;46.4;0;1;0;Argentina;Fiel (25-36m);0;1;13.68;1.992;0
23;Mensual (14.99);PayPal;3.1;0.341;0;4;15.6;358.8;0;Smart TV;2;Drama;6.8;44.0;0;0;0;España;Consolidado (13-24m);1;0;15.6;0.106;0
32;Familia (19.99/mes);Apple Pay/Google Pay;22.7;0.585;0;4;20.86;667.52;0;Smart TV;2;Drama;5.8;52.4;1;0;0;España;Fiel (25-36m);0;1;20.86;0.91;0
33;Familia (19.99/mes);PayPal;30.0;0.727;3;3;20.72;683.76;0;Smart TV;2;Drama;2.5;43.5;1;0;0;España;Fiel (25-36m);0;1;20.72;2.791;0
1;Mensual (14.99);Tarjeta;26.6;0.454;0;4;15.13;15.13;1;Smart TV;2;Drama;10.2;35.3;1;1;0;España;Nuevo (1-6m);0;0;15.13;0.606;0
19;Anual (12.99/mes);PayPal;21.0;0.571;0;4;12.9;245.1;0;Smart TV;2;Drama;4.9;45.5;0;0;0;España;Consolidado (13-24m);0;1;12.9;0.997;0
2;Anual (12.99/mes);Tarjeta;20.8;0.161;0;4;13.65;27.3;0;Smart TV;2;Drama;6.1;39.4;0;0;0;España;Nuevo (1-6m);0;0;13.65;0.793;0
26;Familia (19.99/mes);Tarjeta;11.8;0.224;1;4;20.69;537.94;0;Smart TV;2;Drama;7.3;42.2;0;0;0;Argentina;Fiel (25-36m);0;0;20.69;0.376;0
32;Mensual (14.99);Tarjeta;29.5;0.51;0;4;14.49;463.68;0;Smart TV;2;Drama;1.6;55.5;1;0;0;México;Fiel (25-36m);0;1;14.49;4.288;0
6;Mensual (14.99);Tarjeta;30.1;0.427;0;4;13.5;81.0;1;Smart TV;2;Drama;2.9;36.8;0;0;0;Argentina;Nuevo (1-6m);0;0;13.5;2.414;0
32;Mensual (14.99);Apple Pay/Google Pay;8.0;0.216;1;4;14.43;461.76;0;Smart TV;2;Drama;2.4;42.6;1;0;0;México;Fiel (25-36m);1;0;14.43;0.775;0
4;Mensual (14.99);Apple Pay/Google Pay;34.2;0.27;0;3;15.09;60.36;1;Smart TV;2;Drama;1.9;40.3;1;0;0;España;Nuevo (1-6m);0;0;15.09;4.186;0
11;Mensual (14.99);Tarjeta;17.1;0.52;0;5;15.07;165.77;0;Smart TV;2;Drama;2.9;51.7;1;0;0;Colombia;En desarrollo (7-12m);0;1;15.07;1.371;0
17;Mensual (14.99);Tarjeta;20.5;0.746;0;5;14.63;248.71;0;Smart TV;2;Drama;0.6;42.9;0;0;0;España;Consolidado (13-24m);0;1;14.63;7.946;0
24;Familia (19.99/mes);Tarjeta;47.2;0.349;1;4;21.29;510.96;0;Smart TV;2;Drama;8.2;42.5;0;1;0;Colombia;Consolidado (13-24m);0;0;21.29;1.339;0
5;Familia (19.99/mes);Apple Pay/Google Pay;44.2;0.124;1;4;19.92;99.6;0;Smart TV;2;Drama;4.8;47.4;0;1;0;España;Nuevo (1-6m);0;0;19.92;2.141;0
34;Mensual (14.99);Tarjeta;7.6;0.534;2;4;13.91;472.94;0;Smart TV;2;Drama;4.533333333333333;55.3;0;0;0;México;Fiel (25-36m);1;1;13.91;0.39;0
6;Mensual (14.99);PayPal;9.7;0.686;0;4;14.07;84.42;0;Smart TV;2;Drama;4.266666666666667;40.0;1;0;0;Colombia;Nuevo (1-6m);1;1;14.07;0.529;0
22;Mensual (14.99);Apple Pay/Google Pay;12.4;0.39;0;5;13.77;302.94;1;Smart TV;2;Drama;4.0;52.4;1;0;0;Argentina;Consolidado (13-24m);0;0;13.77;0.721;0
11;Anual (12.99/mes);Tarjeta;44.0;0.1;0;4;12.29;135.19;0;Smart TV;2;Drama;2.1;44.1;0;1;0;España;En desarrollo (7-12m);0;0;12.29;4.873;0
16;Anual (12.99/mes);Apple Pay/Google Pay;17.7;0.173;1;4;12.4;198.4;0;Smart TV;2;Drama;6.1;49.1;1;0;0;Colombia;Consolidado (13-24m);0;0;12.4;0.675;0
33;Mensual (14.99);Apple Pay/Google Pay;7.3;0.66;0;4;14.49;478.17;0;Smart TV;2;Drama;6.1;47.5;0;0;0;Chile;Fiel (25-36m);1;1;14.49;0.278;0
9;Mensual (14.99);Apple Pay/Google Pay;39.8;0.038;2;4;16.0;144.0;1;Smart TV;2;Drama;6.1;44.2;1;0;0;Argentina;En desarrollo (7-12m);0;0;16.0;1.517;0
6;Mensual (14.99);Tarjeta;32.1;0.298;1;4;15.79;94.74;0;Smart TV;2;Drama;6.1;43.5;0;1;0;Colombia;Nuevo (1-6m);0;0;15.79;1.224;0
16;Mensual (14.99);Tarjeta;49.801000000000016;0.274;0;4;14.98;239.68;1;Smart TV;2;Drama;4.933333333333334;47.2;0;0;0;España;Consolidado (13-24m);0;0;14.98;2.348;0
29;Mensual (14.99);Apple Pay/Google Pay;32.1;0.521;0;3;14.82;429.78;0;Smart TV;2;Drama;3.7666666666666666;38.3;0;1;0;Chile;Fiel (25-36m);0;1;14.82;1.982;0
3;Anual (12.99/mes);Tarjeta;24.6;0.42;1;4;12.62;37.86;0;Smart TV;2;Drama;2.6;43.3;1;0;0;México;Nuevo (1-6m);0;0;12.62;2.2;0
20;Familia (19.99/mes);PayPal;28.0;0.459;1;4;18.53;370.6;0;Smart TV;2;Drama;1.3;47.0;1;0;0;Colombia;Consolidado (13-24m);0;0;18.53;5.009;0
36;Familia (19.99/mes);Tarjeta;19.6;0.363;1;4;21.25;765.0;0;Smart TV;2;Drama;1.8;34.7;0;1;0;México;Fiel (25-36m);0;0;21.25;2.532;0
19;Familia (19.99/mes);Tarjeta;40.7;0.11;1;3;19.36;367.84;1;Smart TV;2;Drama;2.033333333333333;37.8;0;1;0;España;Consolidado (13-24m);0;0;19.36;4.655;0
26;Mensual (14.99);Tarjeta;41.3;0.556;0;4;16.02;416.52;0;Smart TV;2;Drama;2.2666666666666666;42.7;1;0;0;México;Fiel (25-36m);0;1;16.02;4.237;0
3;Mensual (14.99);PayPal;6.0;0.449;1;5;15.71;47.13;1;Smart TV;2;Drama;2.5;41.5;1;0;0;Argentina;Nuevo (1-6m);1;0;15.71;0.558;0
19;Anual (12.99/mes);Tarjeta;36.3;0.398;2;4;11.83;224.77;0;Smart TV;2;Drama;2.75;50.0;1;1;0;España;Consolidado (13-24m);0;0;11.83;3.07;0
20;Familia (19.99/mes);PayPal;12.1;0.256;1;4;19.43;388.6;0;Smart TV;2;Drama;3.0;53.0;1;0;0;España;Consolidado (13-24m);0;0;19.43;0.938;0
32;Mensual (14.99);Tarjeta;49.801000000000016;0.531;0;5;14.94;478.08;0;Smart TV;2;Drama;2.6;41.0;1;1;0;España;Fiel (25-36m);0;1;14.94;4.454;0
7;Mensual (14.99);PayPal;43.2;0.134;2;5;14.28;99.96;1;Smart TV;2;Drama;2.3333333333333335;43.9;1;0;0;España;En desarrollo (7-12m);0;0;14.28;4.306;0
33;Mensual (14.99);PayPal;11.3;0.591;1;4;14.7;485.1;0;Smart TV;2;Drama;2.066666666666667;45.3;0;0;0;Colombia;Fiel (25-36m);0;1;14.7;1.272;0
18;Mensual (14.99);Tarjeta;27.9;0.237;1;4;14.34;258.12;0;Smart TV;2;Drama;1.8;48.7;1;1;0;Colombia;Consolidado (13-24m);0;0;14.34;3.605;0
1;Mensual (14.99);Tarjeta;36.9;0.902;0;4;15.4;15.4;1;Smart TV;2;Drama;3.5;41.4;1;0;0;España;Nuevo (1-6m);0;1;15.4;2.452;0
11;Mensual (14.99);Tarjeta;17.5;0.682;0;4;14.57;160.27;0;Smart TV;2;Drama;3.3666666666666667;54.6;0;1;0;España;En desarrollo (7-12m);0;1;14.57;1.209;0
28;Mensual (14.99);Tarjeta;8.6;0.285;1;4;14.53;406.84;1;Smart TV;2;Drama;3.2333333333333334;41.3;1;1;0;España;Fiel (25-36m);1;0;14.53;0.619;0
25;Mensual (14.99);PayPal;26.2;0.579;0;4;14.3;357.5;0;Smart TV;2;Drama;3.1;37.5;1;0;0;España;Fiel (25-36m);0;1;14.3;1.965;0
23;Familia (19.99/mes);Tarjeta;23.1;0.518;1;4;20.89;480.47;0;Smart TV;2;Drama;5.8;39.5;1;0;0;Chile;Consolidado (13-24m);0;1;20.89;0.926;0
31;Mensual (14.99);Tarjeta;14.0;0.475;0;5;15.43;478.33;0;Smart TV;2;Drama;8.5;44.0;1;1;0;Argentina;Fiel (25-36m);0;0;15.43;0.383;0
30;Anual (12.99/mes);PayPal;39.8;0.208;1;5;13.65;409.5;1;Smart TV;2;Drama;10.2;45.8;0;0;0;Chile;Fiel (25-36m);0;0;13.65;0.907;0
35;Mensual (14.99);Tarjeta;9.5;0.275;1;5;14.67;513.45;1;Smart TV;2;Drama;2.0;49.8;0;0;0;México;Fiel (25-36m);1;0;14.67;1.105;0
7;Familia (19.99/mes);Apple Pay/Google Pay;23.7;0.521;0;4;21.01;147.07;0;Smart TV;2;Drama;2.0142857142857142;57.4;1;0;0;España;En desarrollo (7-12m);0;1;21.01;2.736;0
16;Mensual (14.99);Tarjeta;27.2;0.63;1;4;14.74;235.84;1;Smart TV;2;Drama;2.0285714285714285;38.3;1;1;0;España;Consolidado (13-24m);0;1;14.74;3.118;0
26;Familia (19.99/mes);Apple Pay/Google Pay;28.7;0.04;1;4;19.02;494.52;0;Smart TV;2;Drama;2.0428571428571427;48.6;0;0;0;Chile;Fiel (25-36m);0;0;19.02;3.267;0
2;Mensual (14.99);Tarjeta;38.6;0.387;1;4;15.02;30.04;1;Smart TV;2;Drama;2.0571428571428574;42.6;0;0;0;México;Nuevo (1-6m);0;0;15.02;4.364;0
1;Familia (19.99/mes);Tarjeta;22.1;0.282;1;4;19.82;19.82;0;Smart TV;2;Drama;2.0714285714285716;53.5;1;0;0;México;Nuevo (1-6m);0;0;19.82;2.481;0
12;Familia (19.99/mes);Tarjeta;0.5;0.274;1;3;18.77;225.24;0;Smart TV;2;Drama;2.085714285714286;48.1;1;0;0;España;En desarrollo (7-12m);1;0;18.77;0.056;0
5;Mensual (14.99);Tarjeta;20.4;0.353;0;5;15.48;77.4;0;Smart TV;2;Drama;2.1;43.4;1;0;0;Argentina;Nuevo (1-6m);0;0;15.48;2.259;0
32;Mensual (14.99);Tarjeta;33.7;0.069;2;4;15.93;509.76;1;Smart TV;2;Drama;0.8;59.5;1;1;0;España;Fiel (25-36m);0;0;15.93;9.797;0
9;Mensual (14.99);Tarjeta;23.3;0.273;0;4;14.56;131.04;0;Smart TV;2;Drama;1.65;46.3;1;0;0;Colombia;En desarrollo (7-12m);0;0;14.56;3.284;0
35;Mensual (14.99);PayPal;23.4;0.75;0;4;15.77;551.95;0;Smart TV;2;Drama;2.5;50.0;1;1;0;México;Fiel (25-36m);0;1;15.77;2.177;0
19;Mensual (14.99);Tarjeta;31.3;0.633;0;5;15.25;289.75;0;Smart TV;2;Drama;4.9;39.9;0;1;0;España;Consolidado (13-24m);0;1;15.25;1.486;0
16;Mensual (14.99);PayPal;32.9;0.44;2;4;14.31;228.96;0;Smart TV;2;Drama;2.4;41.4;1;0;0;España;Consolidado (13-24m);0;0;14.31;3.188;0
3;Mensual (14.99);Tarjeta;3.6;0.318;0;5;14.52;43.56;1;Smart TV;2;Drama;5.8;39.0;1;1;0;Chile;Nuevo (1-6m);1;0;14.52;0.144;0
20;Mensual (14.99);Apple Pay/Google Pay;24.8;0.686;1;4;16.33;326.6;0;Smart TV;2;Drama;5.6;41.1;1;1;0;México;Consolidado (13-24m);0;1;16.33;1.03;0
24;Mensual (14.99);Tarjeta;22.7;0.405;0;5;14.14;339.36;1;Smart TV;2;Drama;5.4;47.6;1;0;0;España;Consolidado (13-24m);0;0;14.14;0.978;0
33;Mensual (14.99);Tarjeta;25.9;0.042;0;5;13.95;460.35;0;Smart TV;2;Drama;3.8;42.2;1;0;0;España;Fiel (25-36m);0;0;13.95;1.585;0
24;Mensual (14.99);Tarjeta;1.4;0.134;0;5;13.72;329.28;0;Smart TV;2;Drama;3.2666666666666666;54.5;1;0;0;Colombia;Consolidado (13-24m);1;0;13.72;0.1;0
11;Mensual (14.99);Tarjeta;40.9;0.377;0;5;16.12;177.32;1;Smart TV;2;Drama;2.7333333333333334;41.5;1;0;0;México;En desarrollo (7-12m);0;0;16.12;3.48;0
8;Mensual (14.99);Tarjeta;25.1;0.351;0;4;15.51;124.08;0;Smart TV;2;Drama;2.2;49.3;1;1;0;España;En desarrollo (7-12m);0;0;15.51;2.653;0
36;Mensual (14.99);Tarjeta;30.1;0.836;1;5;13.84;498.24;1;Smart TV;2;Drama;1.4;39.5;0;0;0;México;Fiel (25-36m);0;1;13.84;5.0;0
20;Familia (19.99/mes);PayPal;46.2;0.395;1;5;20.79;415.8;0;Smart TV;2;Drama;6.2;32.4;1;1;0;Argentina;Consolidado (13-24m);0;0;20.79;1.733;0
35;Mensual (14.99);Apple Pay/Google Pay;30.2;0.722;1;5;15.38;538.3;0;Smart TV;2;Drama;1.7;46.0;0;0;0;España;Fiel (25-36m);0;1;15.38;4.131;0
25;Mensual (14.99);Tarjeta;6.5;0.677;1;4;16.45;411.25;0;Smart TV;2;Drama;2.45;42.6;0;0;0;Argentina;Fiel (25-36m);1;1;16.45;0.617;0
35;Mensual (14.99);Apple Pay/Google Pay;24.0;0.555;1;4;15.02;525.7;1;Smart TV;2;Drama;3.2;49.1;0;0;0;España;Fiel (25-36m);0;1;15.02;1.744;0
25;Anual (12.99/mes);Apple Pay/Google Pay;33.1;0.502;1;5;13.04;326.0;0;Smart TV;2;Drama;3.72;47.0;1;0;0;Argentina;Fiel (25-36m);0;1;13.04;2.069;0
29;Familia (19.99/mes);Apple Pay/Google Pay;25.7;0.322;1;3;19.24;557.96;0;Smart TV;2;Drama;4.24;44.8;1;1;0;España;Fiel (25-36m);0;0;19.24;1.41;0
18;Familia (19.99/mes);Tarjeta;45.5;0.582;0;4;19.06;343.08;0;Smart TV;2;Drama;4.76;44.0;1;0;0;España;Consolidado (13-24m);0;1;19.06;2.223;0
18;Anual (12.99/mes);Tarjeta;14.7;0.5;1;3;13.69;246.42;0;Smart TV;2;Drama;5.279999999999999;40.2;1;0;0;España;Consolidado (13-24m);0;0;13.69;0.647;0
2;Mensual (14.99);Tarjeta;39.9;0.182;0;4;14.61;29.22;1;Smart TV;2;Drama;5.8;48.7;0;1;0;Chile;Nuevo (1-6m);0;0;14.61;1.6;0
35;Mensual (14.99);PayPal;35.1;0.484;1;5;15.66;548.1;0;Smart TV;2;Drama;3.95;42.4;0;0;0;Argentina;Fiel (25-36m);0;0;15.66;2.067;0
16;Mensual (14.99);Tarjeta;26.1;0.177;0;3;15.81;252.96;1;Smart TV;2;Drama;2.1;39.0;1;0;0;México;Consolidado (13-24m);0;0;15.81;2.89;0
36;Familia (19.99/mes);Tarjeta;29.0;0.481;1;4;21.2;763.2;0;Smart TV;2;Drama;2.4;48.1;1;0;0;España;Fiel (25-36m);0;0;21.2;2.81;0
33;Anual (12.99/mes);Tarjeta;13.3;0.18;0;4;12.77;421.41;0;Smart TV;2;Drama;2.7;39.9;1;1;0;México;Fiel (25-36m);0;0;12.77;1.146;0
4;Anual (12.99/mes);Tarjeta;21.3;0.179;1;5;11.78;47.12;0;Smart TV;2;Drama;3.0;39.5;1;0;0;Chile;Nuevo (1-6m);0;0;11.78;1.651;0
33;Mensual (14.99);PayPal;31.9;0.076;0;4;13.56;447.48;1;Smart TV;2;Drama;3.3;42.1;0;0;0;Chile;Fiel (25-36m);0;0;13.56;2.248;0
14;Anual (12.99/mes);Tarjeta;23.2;0.619;0;5;12.37;173.18;0;Smart TV;2;Drama;3.6;51.0;0;0;0;Argentina;Consolidado (13-24m);0;1;12.37;1.499;0
21;Mensual (14.99);PayPal;25.7;0.312;0;5;16.29;342.09;0;Smart TV;2;Drama;3.8;46.2;1;1;0;México;Consolidado (13-24m);0;0;16.29;1.573;0
20;Mensual (14.99);PayPal;36.9;0.423;2;4;15.73;314.6;0;Smart TV;2;Drama;3.6;39.3;0;0;0;Otros LATAM;Consolidado (13-24m);0;0;15.73;2.384;0
8;Mensual (14.99);Tarjeta;2.1;0.551;0;3;15.17;121.36;0;Smart TV;2;Drama;3.4444444444444446;45.6;1;0;0;México;En desarrollo (7-12m);1;1;15.17;0.142;0
7;Mensual (14.99);Tarjeta;29.4;0.453;0;4;14.21;99.47;0;Smart TV;2;Drama;3.2888888888888888;40.8;1;0;0;Chile;En desarrollo (7-12m);0;0;14.21;2.079;0
3;Mensual (14.99);PayPal;46.3;0.166;0;4;15.63;46.89;0;Smart TV;2;Drama;3.1333333333333333;53.2;1;0;0;México;Nuevo (1-6m);0;0;15.63;3.436;0
17;Familia (19.99/mes);Tarjeta;20.5;0.751;2;3;20.71;352.07;0;Smart TV;2;Drama;2.977777777777778;44.2;0;0;0;Colombia;Consolidado (13-24m);0;1;20.71;1.601;0
33;Mensual (14.99);Tarjeta;10.1;0.348;0;3;14.18;467.94;1;Smart TV;2;Drama;2.8222222222222224;40.2;1;0;0;España;Fiel (25-36m);0;0;14.18;0.832;0
12;Mensual (14.99);Tarjeta;20.3;0.572;0;4;15.61;187.32;0;Smart TV;2;Drama;2.666666666666667;45.0;1;0;0;España;En desarrollo (7-12m);0;1;15.61;1.77;0
22;Mensual (14.99);PayPal;6.8;0.161;1;5;13.85;304.7;1;Smart TV;2;Drama;2.511111111111111;40.5;1;0;0;España;Consolidado (13-24m);1;0;13.85;0.63;0
22;Mensual (14.99);PayPal;27.7;0.34;0;4;13.8;303.6;0;Smart TV;2;Drama;2.3555555555555556;38.5;1;1;0;Argentina;Consolidado (13-24m);0;0;13.8;2.735;0
30;Anual (12.99/mes);Tarjeta;24.1;0.481;2;5;11.66;349.8;0;Smart TV;2;Drama;2.2;36.9;1;0;0;España;Fiel (25-36m);0;0;11.66;2.548;0
8;Anual (12.99/mes);Tarjeta;28.8;0.363;0;5;13.92;111.36;0;Smart TV;2;Drama;2.9333333333333336;36.5;1;1;0;Argentina;En desarrollo (7-12m);0;0;13.92;2.283;0
27;Anual (12.99/mes);Tarjeta;23.4;0.948;0;5;12.3;332.1;0;Smart TV;2;Drama;3.666666666666667;48.8;1;1;0;Argentina;Fiel (25-36m);0;1;12.3;1.484;0
27;Familia (19.99/mes);Apple Pay/Google Pay;27.4;0.563;0;4;20.3;548.1;0;Smart TV;2;Drama;4.4;38.7;1;0;0;Argentina;Fiel (25-36m);0;1;20.3;1.448;0
34;Anual (12.99/mes);Tarjeta;30.4;0.515;1;5;11.92;405.28;0;Smart TV;2;Drama;5.2;44.7;1;1;0;México;Fiel (25-36m);0;1;11.92;1.36;0
21;Mensual (14.99);Apple Pay/Google Pay;10.6;0.461;1;4;14.82;311.22;0;Smart TV;2;Drama;10.2;40.5;0;1;0;México;Consolidado (13-24m);0;0;14.82;0.242;0
30;Anual (12.99/mes);Tarjeta;29.2;0.161;1;3;11.57;347.1;0;Smart TV;2;Drama;2.3;42.0;1;0;0;España;Fiel (25-36m);0;0;11.57;2.952;0
33;Mensual (14.99);PayPal;42.4;0.331;0;5;16.07;530.31;1;Smart TV;2;Drama;2.3;42.1;0;1;0;España;Fiel (25-36m);0;0;16.07;4.287;0
28;Mensual (14.99);Tarjeta;13.5;0.572;2;4;15.11;423.08;1;Smart TV;2;Drama;5.5;40.2;0;0;0;México;Fiel (25-36m);0;1;15.11;0.571;0
33;Mensual (14.99);PayPal;28.7;0.216;0;4;16.16;533.28;0;Smart TV;2;Drama;4.45;49.8;0;0;0;México;Fiel (25-36m);0;0;16.16;1.5;0
5;Anual (12.99/mes);Tarjeta;40.5;0.736;0;4;12.89;64.45;0;Smart TV;2;Drama;3.4;48.7;1;0;0;Colombia;Nuevo (1-6m);0;1;12.89;2.77;0
19;Anual (12.99/mes);PayPal;11.1;0.508;0;4;12.44;236.36;0;Smart TV;2;Drama;4.85;39.8;1;0;0;Colombia;Consolidado (13-24m);0;1;12.44;0.532;0
4;Mensual (14.99);Tarjeta;34.6;0.205;2;4;14.69;58.76;1;Smart TV;2;Drama;6.3;44.0;1;0;0;México;Nuevo (1-6m);0;0;14.69;1.277;0
35;Anual (12.99/mes);Tarjeta;22.3;0.221;2;4;12.22;427.7;0;Smart TV;2;Drama;3.95;43.1;1;1;0;México;Fiel (25-36m);0;0;12.22;1.313;0
17;Familia (19.99/mes);Tarjeta;37.1;0.173;1;4;21.15;359.55;0;Smart TV;2;Drama;1.6;46.6;1;0;0;México;Consolidado (13-24m);0;0;21.15;5.392;0
28;Mensual (14.99);Apple Pay/Google Pay;15.1;0.168;0;5;14.38;402.64;1;Smart TV;2;Drama;2.05;44.0;1;0;0;Colombia;Fiel (25-36m);0;0;14.38;1.713;0
30;Mensual (14.99);PayPal;24.9;0.083;2;4;14.37;431.1;0;Smart TV;2;Drama;2.5;49.1;1;0;0;España;Fiel (25-36m);0;0;14.37;2.316;0
29;Anual (12.99/mes);Tarjeta;6.8;0.171;0;4;13.38;388.02;0;Smart TV;2;Drama;2.7;28.2;1;0;0;México;Fiel (25-36m);1;0;13.38;0.586;0
6;Mensual (14.99);PayPal;30.2;0.714;3;4;13.86;83.16;0;Smart TV;2;Drama;1.85;33.8;1;0;0;Chile;Nuevo (1-6m);0;1;13.86;3.796;0
35;Mensual (14.99);PayPal;30.4;0.412;0;4;14.15;495.25;0;Smart TV;2;Drama;1.0;54.1;0;0;0;México;Fiel (25-36m);0;0;14.15;7.07;0
24;Mensual (14.99);Apple Pay/Google Pay;31.5;0.142;0;5;14.78;354.72;0;Smart TV;2;Drama;1.7;44.5;1;0;0;España;Consolidado (13-24m);0;0;14.78;4.309;0
29;Mensual (14.99);Apple Pay/Google Pay;30.9;0.635;1;4;14.04;407.16;1;Smart TV;2;Drama;0.9;52.3;1;0;0;Colombia;Fiel (25-36m);0;1;14.04;7.984;0
31;Anual (12.99/mes);PayPal;23.9;0.794;0;4;12.26;380.06;0;Smart TV;2;Drama;6.4;47.6;0;0;0;España;Fiel (25-36m);0;1;12.26;0.868;0
35;Anual (12.99/mes);Tarjeta;7.3;0.334;2;4;13.59;475.65;0;Smart TV;2;Drama;5.2;45.7;0;0;0;España;Fiel (25-36m);1;0;13.59;0.326;0
33;Anual (12.99/mes);PayPal;36.9;0.514;2;4;12.33;406.89;1;Smart TV;2;Drama;4.0;49.5;0;0;0;México;Fiel (25-36m);0;1;12.33;2.145;0
21;Familia (19.99/mes);PayPal;24.5;0.751;1;4;20.4;428.4;0;Smart TV;2;Drama;2.8;55.7;1;1;0;Argentina;Consolidado (13-24m);0;1;20.4;2.035;0
32;Anual (12.99/mes);Apple Pay/Google Pay;29.7;0.415;0;5;12.97;415.04;0;Smart TV;2;Drama;4.55;44.4;1;1;0;Colombia;Fiel (25-36m);0;0;12.97;1.518;0
23;Anual (12.99/mes);Tarjeta;22.8;0.485;1;4;13.79;317.17;0;Smart TV;2;Drama;6.3;49.0;1;0;0;Argentina;Consolidado (13-24m);0;0;13.79;0.842;0
33;Mensual (14.99);Tarjeta;48.5;0.367;0;4;15.74;519.42;0;Smart TV;2;Drama;8.3;44.5;1;0;0;España;Fiel (25-36m);0;0;15.74;1.359;0
3;Mensual (14.99);Tarjeta;18.2;0.22;2;4;14.08;42.24;1;Smart TV;2;Drama;1.6;43.1;1;0;0;Otros LATAM;Nuevo (1-6m);0;0;14.08;2.645;0
18;Mensual (14.99);PayPal;17.7;0.674;0;4;16.32;293.76;0;Smart TV;2;Drama;4.5;42.1;1;0;0;México;Consolidado (13-24m);0;1;16.32;0.915;0
25;Anual (12.99/mes);Apple Pay/Google Pay;6.3;0.153;0;5;13.9;347.5;0;Smart TV;2;Drama;2.2;47.2;0;0;0;Argentina;Fiel (25-36m);1;0;13.9;0.666;0
31;Mensual (14.99);Tarjeta;26.4;0.558;0;5;15.09;467.79;0;Smart TV;2;Drama;7.4;48.0;1;0;0;Otros LATAM;Fiel (25-36m);0;1;15.09;0.83;0
3;Mensual (14.99);PayPal;47.3;0.124;0;4;15.17;45.51;0;Smart TV;2;Drama;6.675000000000001;44.2;1;1;0;Argentina;Nuevo (1-6m);0;0;15.17;1.648;0
24;Mensual (14.99);PayPal;26.5;0.267;1;5;15.98;383.52;0;Smart TV;2;Drama;5.95;45.4;1;0;0;España;Consolidado (13-24m);0;0;15.98;1.036;0
32;Anual (12.99/mes);PayPal;27.7;0.307;1;4;12.94;414.08;0;Smart TV;2;Drama;5.225;55.7;0;0;0;Argentina;Fiel (25-36m);0;0;12.94;1.233;0
22;Familia (19.99/mes);Tarjeta;36.7;0.753;1;5;19.93;438.46;0;Smart TV;2;Drama;4.5;44.3;1;0;0;Argentina;Consolidado (13-24m);0;1;19.93;1.897;0
23;Mensual (14.99);Apple Pay/Google Pay;26.9;0.553;0;4;15.38;353.74;0;Smart TV;2;Drama;3.775;45.6;1;0;0;España;Consolidado (13-24m);0;1;15.38;1.657;0
2;Familia (19.99/mes);Tarjeta;39.4;0.119;4;3;18.75;37.5;1;Smart TV;2;Drama;3.05;47.2;1;0;0;México;Nuevo (1-6m);0;0;18.75;3.004;0
