subscriber_id;tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region
2817;22;Familia (19.99/mes);Apple Pay/Google Pay;29.5;0.405;1;5;19.32;425.04;0;;;;;;;;;
2818;3;Anual (12.99/mes);Tarjeta;27.0;0.584;1;4;13.57;40.71;0;;;;;;;;;
2819;10;Mensual (14.99);Tarjeta;16.7;0.274;1;4;14.03;140.3;1;;;;;;;;;
2820;21;Mensual (14.99);Tarjeta;18.0;0.463;1;5;15.9;333.9;0;;;;;;;;;
2821;16;Mensual (14.99);Tarjeta;42.5;0.638;0;5;15.46;247.36;1;;;;;;;;;
2822;12;Anual (12.99/mes);Tarjeta;45.2;0.349;1;4;13.1;157.2;0;;;;;;;;;
2823;2;Mensual (14.99);Apple Pay/Google Pay;22.8;0.148;1;5;15.42;30.84;0;;;;;;;;;
2824;24;Mensual (14.99);Apple Pay/Google Pay;25.0;0.033;0;5;13.79;330.96;1;;;;;;;;;
2825;35;Anual (12.99/mes);Tarjeta;33.8;0.067;0;5;13.13;459.55;0;;;;;;;;;
2826;30;Mensual (14.99);Tarjeta;26.1;0.633;3;5;14.84;445.2;0;;;;;;;;;
2827;30;Mensual (14.99);PayPal;27.0;0.636;0;4;15.03;450.9;0;;;;;;;;;
2828;35;Mensual (14.99);Tarjeta;24.3;0.437;0;4;14.5;507.5;0;;;;;;;;;
2829;19;Mensual (14.99);Apple Pay/Google Pay;13.7;0.57;1;3;14.89;282.91;0;;;;;;;;;
2830;8;Anual (12.99/mes);Apple Pay/Google Pay;20.5;0.268;1;5;14.14;113.12;1;;;;;;;;;
2831;26;Mensual (14.99);Apple Pay/Google Pay;23.4;0.558;0;4;14.52;377.52;1;;;;;;;;;
2832;7;Mensual (14.99);Tarjeta;0.0;0.421;0;4;13.62;95.34;0;;;;;;;;;
2833;30;Anual (12.99/mes);Tarjeta;26.1;0.894;0;4;12.26;367.8;0;;;;;;;;;
2834;7;Familia (19.99/mes);Tarjeta;52.9;0.412;1;4;19.85;138.95;0;;;;;;;;;
2835;3;Mensual (14.99);Tarjeta;19.8;0.585;0;4;15.09;45.27;0;;;;;;;;;
2836;1;Mensual (14.99);Tarjeta;25.4;0.299;0;5;14.77;14.77;1;;;;;;;;;
2837;36;Mensual (14.99);Apple Pay/Google Pay;14.9;0.094;0;5;15.97;574.92;0;;;;;;;;;
2838;25;Familia (19.99/mes);Apple Pay/Google Pay;11.9;0.474;2;5;21.24;531.0;0;;;;;;;;;
2839;1;Mensual (14.99);Apple Pay/Google Pay;21.3;0.642;2;4;14.95;14.95;0;;;;;;;;;
2840;15;Mensual (14.99);Apple Pay/Google Pay;32.6;0.155;1;4;13.72;205.8;0;;;;;;;;;
2841;13;Mensual (14.99);Tarjeta;22.2;0.676;0;4;14.75;191.75;0;;;;;;;;;
2842;8;Mensual (14.99);PayPal;20.5;0.467;0;4;14.03;112.24;0;;;;;;;;;
2843;5;Anual (12.99/mes);Tarjeta;30.9;0.339;1;3;12.34;61.7;0;;;;;;;;;
2844;9;Anual (12.99/mes);Tarjeta;27.4;0.407;1;4;13.99;125.91;0;;;;;;;;;
2845;1;Anual (12.99/mes);PayPal;28.4;0.536;0;4;13.1;13.1;0;;;;;;;;;
2846;36;Mensual (14.99);PayPal;39.3;0.38;1;4;15.98;575.28;1;;;;;;;;;
2847;35;Mensual (14.99);PayPal;37.8;0.31;2;3;16.45;575.75;0;;;;;;;;;
2848;2;Mensual (14.99);Tarjeta;42.9;0.448;0;4;15.13;30.26;1;;;;;;;;;
2849;23;Mensual (14.99);Tarjeta;10.4;0.592;0;4;16.23;373.29;0;;;;;;;;;
2850;9;Mensual (14.99);Tarjeta;35.3;0.273;1;3;15.54;139.86;0;;;;;;;;;
2851;34;Mensual (14.99);Tarjeta;44.7;0.794;2;5;13.8;469.2;0;;;;;;;;;
2852;14;Mensual (14.99);Tarjeta;5.4;0.103;1;5;14.74;206.36;1;;;;;;;;;
2853;4;Familia (19.99/mes);PayPal;24.8;0.399;1;5;20.47;81.88;0;;;;;;;;;
2854;30;Anual (12.99/mes);Apple Pay/Google Pay;18.5;0.211;2;3;13.61;408.3;0;;;;;;;;;
2855;31;Familia (19.99/mes);Tarjeta;24.7;0.406;1;4;21.07;653.17;0;;;;;;;;;
2856;11;Mensual (14.99);PayPal;38.8;0.166;1;5;15.4;169.4;1;;;;;;;;;
2857;35;Familia (19.99/mes);Tarjeta;8.3;0.599;0;5;18.76;656.6;0;;;;;;;;;
2858;8;Mensual (14.99);Apple Pay/Google Pay;27.9;0.305;2;4;13.92;111.36;1;;;;;;;;;
2859;3;Mensual (14.99);Tarjeta;18.2;0.727;1;3;14.47;43.41;1;;;;;;;;;
2860;14;Anual (12.99/mes);Apple Pay/Google Pay;39.1;0.19;0;5;12.37;173.18;0;;;;;;;;;
2861;13;Mensual (14.99);Apple Pay/Google Pay;30.1;0.252;1;4;14.15;183.95;0;;;;;;;;;
2862;32;Mensual (14.99);Apple Pay/Google Pay;23.1;0.599;4;4;15.34;490.88;1;;;;;;;;;
2863;34;Mensual (14.99);Tarjeta;16.4;0.419;1;5;14.78;502.52;1;;;;;;;;;
2864;19;Mensual (14.99);PayPal;56.9;0.625;1;4;15.54;295.26;0;;;;;;;;;
2865;16;Mensual (14.99);Tarjeta;28.4;0.431;0;4;14.65;234.4;1;;;;;;;;;
2866;2;Anual (12.99/mes);Tarjeta;8.0;0.285;1;4;12.31;24.62;0;;;;;;;;;
2867;17;Anual (12.99/mes);Tarjeta;15.3;0.728;1;4;13.14;223.38;1;;;;;;;;;
2868;34;Mensual (14.99);Apple Pay/Google Pay;30.0;0.444;1;4;13.78;468.52;1;;;;;;;;;
2869;16;Mensual (14.99);Apple Pay/Google Pay;16.2;0.44;0;4;16.46;263.36;0;;;;;;;;;
2870;2;Mensual (14.99);Tarjeta;17.7;0.506;0;3;15.46;30.92;0;;;;;;;;;
2871;2;Mensual (14.99);Tarjeta;36.8;0.416;0;4;13.86;27.72;0;;;;;;;;;
2872;26;Familia (19.99/mes);Apple Pay/Google Pay;35.8;0.657;1;5;20.36;529.36;0;;;;;;;;;
2873;13;Mensual (14.99);Tarjeta;18.1;0.61;2;4;13.71;178.23;0;;;;;;;;;
2874;31;Anual (12.99/mes);Tarjeta;39.1;0.306;2;5;13.01;403.31;0;;;;;;;;;
2875;34;Mensual (14.99);Tarjeta;16.5;0.667;2;5;14.36;488.24;1;;;;;;;;;
2876;3;Anual (12.99/mes);PayPal;45.3;0.234;1;4;13.59;40.77;0;;;;;;;;;
2877;8;Anual (12.99/mes);Tarjeta;31.5;0.091;1;3;12.95;103.6;0;;;;;;;;;
2878;23;Mensual (14.99);PayPal;28.5;0.269;0;4;15.85;364.55;1;;;;;;;;;
2879;14;Mensual (14.99);Tarjeta;20.4;0.439;1;4;14.18;198.52;0;;;;;;;;;
2880;27;Anual (12.99/mes);Tarjeta;17.7;0.377;2;4;13.46;363.42;0;;;;;;;;;
2881;29;Mensual (14.99);Tarjeta;0.0;0.555;2;4;15.55;450.95;0;;;;;;;;;
2882;1;Mensual (14.99);Tarjeta;21.5;0.612;1;4;14.92;14.92;0;;;;;;;;;
2883;17;Anual (12.99/mes);Tarjeta;24.9;0.349;3;4;14.06;239.02;0;;;;;;;;;
2884;30;Mensual (14.99);Tarjeta;3.1;0.273;2;4;13.93;417.9;1;;;;;;;;;
2885;13;Familia (19.99/mes);Apple Pay/Google Pay;34.9;0.534;2;5;20.77;270.01;0;;;;;;;;;
2886;21;Mensual (14.99);Tarjeta;23.1;0.101;1;4;13.89;291.69;1;;;;;;;;;
2887;19;Mensual (14.99);PayPal;39.6;0.542;2;4;13.96;265.24;0;;;;;;;;;
2888;19;Anual (12.99/mes);Apple Pay/Google Pay;16.8;0.213;0;4;12.09;229.71;0;;;;;;;;;
2889;25;Mensual (14.99);Apple Pay/Google Pay;39.8;0.464;0;5;15.47;386.75;0;;;;;;;;;
2890;22;Mensual (14.99);Apple Pay/Google Pay;19.6;0.617;1;3;15.41;339.02;1;;;;;;;;;
2891;31;Mensual (14.99);PayPal;24.4;0.588;1;4;14.83;459.73;0;;;;;;;;;
2892;17;Mensual (14.99);Tarjeta;27.6;0.222;0;4;14.43;245.31;0;;;;;;;;;
2893;23;Mensual (14.99);Apple Pay/Google Pay;24.5;0.158;1;5;15.33;352.59;0;;;;;;;;;
2894;32;Mensual (14.99);Apple Pay/Google Pay;28.7;0.228;0;4;13.92;445.44;0;;;;;;;;;
2895;10;Mensual (14.99);Apple Pay/Google Pay;1.9;0.765;1;4;15.38;153.8;0;;;;;;;;;
2896;10;Mensual (14.99);PayPal;23.3;0.243;1;4;13.53;135.3;1;;;;;;;;;
2897;36;Anual (12.99/mes);PayPal;24.0;0.13;1;4;11.92;429.12;1;;;;;;;;;
2898;8;Anual (12.99/mes);Tarjeta;1.2;0.564;1;4;13.61;108.88;1;;;;;;;;;
2899;20;Mensual (14.99);PayPal;32.7;0.315;2;4;16.11;322.2;0;;;;;;;;;
2900;32;Anual (12.99/mes);Tarjeta;14.1;0.066;1;4;11.72;375.04;0;;;;;;;;;
2901;14;Anual (12.99/mes);Tarjeta;36.3;0.358;0;4;13.41;187.74;0;;;;;;;;;
2902;28;Mensual (14.99);PayPal;26.0;0.234;0;5;13.68;383.04;0;;;;;;;;;
2903;24;Mensual (14.99);Tarjeta;18.1;0.291;1;3;16.13;387.12;0;;;;;;;;;
2904;15;Mensual (14.99);Tarjeta;37.1;0.277;1;4;14.66;219.9;0;;;;;;;;;
2905;22;Familia (19.99/mes);Apple Pay/Google Pay;44.9;0.206;1;4;20.71;455.62;0;;;;;;;;;
2906;30;Mensual (14.99);Apple Pay/Google Pay;25.5;0.119;0;4;14.01;420.3;0;;;;;;;;;
2907;4;Mensual (14.99);PayPal;41.5;0.28;0;4;16.07;64.28;0;;;;;;;;;
2908;13;Anual (12.99/mes);Tarjeta;22.9;0.359;0;4;12.78;166.14;0;;;;;;;;;
2909;23;Mensual (14.99);Apple Pay/Google Pay;36.5;0.381;2;5;14.12;324.76;1;;;;;;;;;
2910;8;Mensual (14.99);Tarjeta;20.6;0.514;1;4;15.21;121.68;1;;;;;;;;;
2911;18;Mensual (14.99);PayPal;46.9;0.626;0;5;14.35;258.3;0;;;;;;;;;
2912;12;Mensual (14.99);Tarjeta;37.9;0.609;1;4;14.35;172.2;0;;;;;;;;;
2913;31;Anual (12.99/mes);Tarjeta;30.6;0.311;0;5;11.83;366.73;0;;;;;;;;;
2914;14;Anual (12.99/mes);PayPal;0.0;0.709;0;5;12.13;169.82;0;;;;;;;;;
2915;34;Mensual (14.99);PayPal;30.4;0.34;2;2;15.88;539.92;1;;;;;;;;;
2916;18;Mensual (14.99);Tarjeta;10.2;0.284;1;4;15.06;271.08;0;;;;;;;;;
2917;34;Anual (12.99/mes);Tarjeta;29.2;0.165;0;4;12.55;426.7;0;;;;;;;;;
2918;11;Mensual (14.99);Tarjeta;40.3;0.131;0;4;16.28;179.08;0;;;;;;;;;
2919;12;Mensual (14.99);Tarjeta;33.3;0.258;1;4;15.88;190.56;1;;;;;;;;;
2920;15;Mensual (14.99);PayPal;35.3;0.286;0;5;14.42;216.3;0;;;;;;;;;
2921;31;Mensual (14.99);Tarjeta;20.5;0.389;0;5;13.82;428.42;0;;;;;;;;;
2922;29;Mensual (14.99);Tarjeta;6.7;0.616;0;4;14.04;407.16;0;;;;;;;;;
2923;26;Mensual (14.99);Tarjeta;15.7;0.865;0;4;15.52;403.52;0;;;;;;;;;
2924;18;Mensual (14.99);Tarjeta;21.0;0.087;0;5;15.18;273.24;0;;;;;;;;;
2925;32;Mensual (14.99);PayPal;24.8;0.84;1;4;16.43;525.76;0;;;;;;;;;
2926;22;Mensual (14.99);PayPal;40.2;0.595;1;4;13.53;297.66;0;;;;;;;;;
2927;17;Mensual (14.99);Tarjeta;33.8;0.186;0;5;16.12;274.04;0;;;;;;;;;
2928;23;Mensual (14.99);Tarjeta;51.6;0.322;0;4;13.53;311.19;1;;;;;;;;;
2929;24;Mensual (14.99);PayPal;13.0;0.572;1;4;14.76;354.24;0;;;;;;;;;
2930;8;Mensual (14.99);Tarjeta;39.0;0.127;5;2;16.24;129.92;1;;;;;;;;;
2931;6;Mensual (14.99);Tarjeta;35.5;0.5;0;4;15.47;92.82;1;;;;;;;;;
2932;5;Mensual (14.99);Tarjeta;23.6;0.112;0;4;15.24;76.2;0;;;;;;;;;
2933;29;Anual (12.99/mes);Tarjeta;13.5;0.19;2;4;12.43;360.47;0;;;;;;;;;
2934;28;Familia (19.99/mes);Tarjeta;17.6;0.682;1;4;21.39;598.92;0;;;;;;;;;
2935;11;Mensual (14.99);Apple Pay/Google Pay;17.0;0.285;1;3;13.99;153.89;1;;;;;;;;;
2936;1;Mensual (14.99);PayPal;45.5;0.245;4;4;14.3;14.3;1;;;;;;;;;
2937;19;Mensual (14.99);PayPal;34.9;0.575;0;5;14.85;282.15;0;;;;;;;;;
2938;9;Mensual (14.99);Tarjeta;35.4;0.186;0;4;13.87;124.83;0;;;;;;;;;
2939;27;Mensual (14.99);PayPal;26.1;0.132;1;4;14.76;398.52;0;;;;;;;;;
2940;34;Mensual (14.99);Apple Pay/Google Pay;22.3;0.521;0;3;13.61;462.74;1;;;;;;;;;
2941;4;Anual (12.99/mes);PayPal;29.0;0.74;0;5;14.26;57.04;0;;;;;;;;;
2942;36;Mensual (14.99);Tarjeta;26.2;0.495;0;5;14.46;520.56;0;;;;;;;;;
2943;18;Mensual (14.99);PayPal;23.8;0.075;0;5;15.39;277.02;0;;;;;;;;;
2944;15;Mensual (14.99);Tarjeta;29.4;0.407;0;4;16.1;241.5;0;;;;;;;;;
2945;13;Anual (12.99/mes);PayPal;12.2;0.681;1;4;13.94;181.22;0;;;;;;;;;
2946;19;Mensual (14.99);Tarjeta;28.2;0.181;3;4;16.11;306.09;1;;;;;;;;;
2947;6;Familia (19.99/mes);Apple Pay/Google Pay;23.7;0.253;1;2;20.65;123.9;0;;;;;;;;;
2948;12;Anual (12.99/mes);PayPal;16.4;0.58;1;4;12.07;144.84;0;;;;;;;;;
2949;17;Mensual (14.99);Tarjeta;32.7;0.692;2;4;14.59;248.03;0;;;;;;;;;
2950;23;Mensual (14.99);Tarjeta;46.5;0.123;0;4;15.03;345.69;1;;;;;;;;;
2951;26;Mensual (14.99);Tarjeta;40.3;0.415;1;4;14.5;377.0;0;;;;;;;;;
2952;29;Anual (12.99/mes);Tarjeta;21.6;0.473;1;4;14.36;416.44;0;;;;;;;;;
2953;33;Anual (12.99/mes);Tarjeta;33.0;0.453;1;4;13.91;459.03;0;;;;;;;;;
2954;27;Mensual (14.99);Tarjeta;35.1;0.384;1;4;15.89;429.03;0;;;;;;;;;
2955;25;Familia (19.99/mes);Tarjeta;26.4;0.323;2;3;19.57;489.25;0;;;;;;;;;
2956;10;Mensual (14.99);Apple Pay/Google Pay;24.7;0.552;0;4;15.75;157.5;1;;;;;;;;;
2957;23;Mensual (14.99);Tarjeta;29.1;0.74;1;4;15.33;352.59;0;;;;;;;;;
2958;21;Familia (19.99/mes);Tarjeta;55.2;0.373;0;4;19.62;412.02;0;;;;;;;;;
2959;21;Anual (12.99/mes);Tarjeta;28.1;0.481;1;4;12.41;260.61;0;;;;;;;;;
2960;13;Mensual (14.99);Tarjeta;9.8;0.587;1;4;15.86;206.18;1;;;;;;;;;
2961;33;Anual (12.99/mes);Tarjeta;12.4;0.117;0;4;13.28;438.24;0;;;;;;;;;
2962;24;Familia (19.99/mes);PayPal;22.9;0.637;0;5;18.6;446.4;0;;;;;;;;;
2963;11;Anual (12.99/mes);Tarjeta;10.0;0.364;1;4;11.56;127.16;1;;;;;;;;;
2964;17;Anual (12.99/mes);PayPal;23.4;0.291;0;5;14.02;238.34;0;;;;;;;;;
2965;4;Anual (12.99/mes);Apple Pay/Google Pay;51.7;0.269;2;4;11.76;47.04;0;;;;;;;;;
2966;25;Mensual (14.99);Tarjeta;18.9;0.285;0;5;15.05;376.25;0;;;;;;;;;
2967;30;Anual (12.99/mes);Tarjeta;12.0;0.194;1;4;13.32;399.6;1;;;;;;;;;
2968;9;Mensual (14.99);Tarjeta;22.5;0.448;0;5;16.24;146.16;1;;;;;;;;;
2969;21;Familia (19.99/mes);PayPal;23.8;0.511;1;4;20.03;420.63;0;;;;;;;;;
2970;20;Mensual (14.99);Tarjeta;13.1;0.069;0;4;14.07;281.4;0;;;;;;;;;
2971;19;Anual (12.99/mes);PayPal;10.1;0.459;1;4;12.27;233.13;0;;;;;;;;;
2972;19;Mensual (14.99);PayPal;41.3;0.379;2;4;13.64;259.16;0;;;;;;;;;
2973;12;Mensual (14.99);PayPal;31.0;0.292;2;3;14.16;169.92;0;;;;;;;;;
2974;17;Mensual (14.99);Tarjeta;19.2;0.373;1;4;15.94;270.98;0;;;;;;;;;
2975;28;Familia (19.99/mes);Tarjeta;11.1;0.291;0;5;20.76;581.28;0;;;;;;;;;
2976;35;Familia (19.99/mes);PayPal;18.8;0.584;0;5;18.74;655.9;0;;;;;;;;;
2977;18;Mensual (14.99);Apple Pay/Google Pay;10.3;0.245;1;4;14.93;268.74;0;;;;;;;;;
2978;14;Familia (19.99/mes);Apple Pay/Google Pay;18.0;0.352;1;5;19.4;271.6;0;;;;;;;;;
2979;35;Anual (12.99/mes);Apple Pay/Google Pay;49.8;0.323;0;4;13.44;470.4;0;;;;;;;;;
2980;7;Mensual (14.99);PayPal;27.9;0.898;1;4;16.37;114.59;1;;;;;;;;;
2981;13;Mensual (14.99);PayPal;17.6;0.311;1;5;15.38;199.94;1;;;;;;;;;
2982;18;Familia (19.99/mes);PayPal;33.2;0.173;2;4;20.73;373.14;0;;;;;;;;;
2983;13;Mensual (14.99);Tarjeta;13.8;0.622;1;3;14.68;190.84;0;;;;;;;;;
2984;36;Familia (19.99/mes);PayPal;20.1;0.443;1;5;18.59;669.24;0;;;;;;;;;
2985;31;Anual (12.99/mes);Tarjeta;2.7;0.292;1;5;12.74;394.94;0;;;;;;;;;
2986;2;Anual (12.99/mes);Tarjeta;40.3;0.622;1;4;13.02;26.04;0;;;;;;;;;
2987;16;Anual (12.99/mes);PayPal;22.6;0.237;0;4;12.97;207.52;0;;;;;;;;;
2988;9;Mensual (14.99);Tarjeta;15.2;0.408;0;4;14.19;127.71;0;;;;;;;;;
2989;9;Mensual (14.99);Tarjeta;32.8;0.171;0;5;14.91;134.19;0;;;;;;;;;
2990;11;Mensual (14.99);Tarjeta;12.4;0.549;0;5;15.64;172.04;0;;;;;;;;;
2991;22;Mensual (14.99);Apple Pay/Google Pay;13.2;0.429;0;4;14.42;317.24;0;;;;;;;;;
2992;33;Mensual (14.99);PayPal;20.5;0.174;1;4;15.39;507.87;1;;;;;;;;;
2993;36;Anual (12.99/mes);Tarjeta;10.6;0.608;0;5;11.95;430.2;0;;;;;;;;;
2994;23;Familia (19.99/mes);Tarjeta;17.2;0.559;2;5;19.32;444.36;0;;;;;;;;;
2995;34;Mensual (14.99);Tarjeta;22.6;0.741;1;5;16.14;548.76;0;;;;;;;;;
2996;9;Mensual (14.99);Tarjeta;23.7;0.086;0;4;15.37;138.33;1;;;;;;;;;
2997;24;Mensual (14.99);Tarjeta;9.1;0.209;0;4;13.75;330.0;0;;;;;;;;;
2998;8;Mensual (14.99);PayPal;22.1;0.642;0;4;14.28;114.24;0;;;;;;;;;
2999;7;Mensual (14.99);Tarjeta;32.0;0.207;1;4;16.47;115.29;0;;;;;;;;;
3000;36;Anual (12.99/mes);Tarjeta;34.0;0.2;2;5;12.3;442.8;0;;;;;;;;;
3001;18;Mensual (14.99);Tarjeta;19.0;0.246;0;4;15.23;274.14;0;;;;;;;;;
3002;3;Anual (12.99/mes);Tarjeta;22.7;0.215;0;4;13.14;39.42;1;;;;;;;;;
3003;28;Mensual (14.99);Tarjeta;22.0;0.578;2;4;14.7;411.6;1;;;;;;;;;
3004;6;Familia (19.99/mes);PayPal;8.3;0.172;1;3;18.59;111.54;0;;;;;;;;;
3005;21;Anual (12.99/mes);Tarjeta;18.5;0.05;2;4;12.34;259.14;1;;;;;;;;;
3006;28;Familia (19.99/mes);Apple Pay/Google Pay;34.6;0.218;0;4;21.35;597.8;0;;;;;;;;;
3007;1;Familia (19.99/mes);PayPal;34.7;0.65;0;4;18.55;18.55;0;;;;;;;;;
3008;36;Familia (19.99/mes);Tarjeta;29.9;0.29;0;5;20.64;743.04;0;;;;;;;;;
3009;21;Familia (19.99/mes);Tarjeta;0.0;0.161;1;4;21.17;444.57;0;;;;;;;;;
3010;35;Anual (12.99/mes);PayPal;15.6;0.487;1;4;13.78;482.3;0;;;;;;;;;
3011;13;Mensual (14.99);Tarjeta;30.6;0.219;0;5;14.46;187.98;0;;;;;;;;;
3012;10;Mensual (14.99);PayPal;45.5;0.605;1;4;15.05;150.5;1;;;;;;;;;
3013;10;Mensual (14.99);Apple Pay/Google Pay;24.8;0.505;1;4;16.09;160.9;0;;;;;;;;;
3014;13;Mensual (14.99);Tarjeta;26.2;0.485;0;5;16.42;213.46;0;;;;;;;;;
3015;24;Mensual (14.99);PayPal;23.6;0.387;0;4;13.78;330.72;0;;;;;;;;;
3016;2;Familia (19.99/mes);Apple Pay/Google Pay;9.3;0.21;0;4;18.86;37.72;1;;;;;;;;;
3017;22;Familia (19.99/mes);Tarjeta;29.2;0.445;0;4;21.36;469.92;0;;;;;;;;;
3018;17;Mensual (14.99);PayPal;6.7;0.366;1;5;16.11;273.87;1;;;;;;;;;
3019;36;Mensual (14.99);Tarjeta;24.0;0.341;0;5;14.12;508.32;0;;;;;;;;;
3020;14;Familia (19.99/mes);Tarjeta;26.1;0.894;0;5;21.4;299.6;0;;;;;;;;;
3021;10;Mensual (14.99);PayPal;25.6;0.477;1;4;14.12;141.2;1;;;;;;;;;
3022;35;Anual (12.99/mes);PayPal;9.4;0.898;1;5;11.76;411.6;0;;;;;;;;;
3023;25;Mensual (14.99);Apple Pay/Google Pay;16.5;0.547;1;4;15.54;388.5;0;;;;;;;;;
3024;3;Anual (12.99/mes);Tarjeta;33.3;0.587;0;4;13.11;39.33;0;;;;;;;;;
3025;17;Mensual (14.99);Tarjeta;25.9;0.297;1;4;14.21;241.57;0;;;;;;;;;
3026;12;Familia (19.99/mes);Tarjeta;16.6;0.473;0;4;21.27;255.24;1;;;;;;;;;
3027;24;Mensual (14.99);Tarjeta;12.1;0.436;0;4;14.7;352.8;1;;;;;;;;;
3028;29;Mensual (14.99);Tarjeta;34.6;0.201;1;5;14.7;426.3;1;;;;;;;;;
3029;25;Mensual (14.99);Tarjeta;25.4;0.792;0;4;15.39;384.75;1;;;;;;;;;
3030;36;Mensual (14.99);Tarjeta;11.4;0.401;1;4;14.18;510.48;1;;;;;;;;;
3031;26;Familia (19.99/mes);Tarjeta;22.7;0.353;0;5;20.25;526.5;0;;;;;;;;;
3032;1;Anual (12.99/mes);Tarjeta;15.3;0.215;1;4;12.58;12.58;0;;;;;;;;;
3033;20;Mensual (14.99);Apple Pay/Google Pay;28.6;0.711;0;5;15.58;311.6;0;;;;;;;;;
3034;28;Mensual (14.99);PayPal;40.0;0.757;1;5;14.23;398.44;0;;;;;;;;;
3035;16;Mensual (14.99);Tarjeta;12.0;0.709;1;5;14.05;224.8;0;;;;;;;;;
3036;17;Anual (12.99/mes);Apple Pay/Google Pay;26.9;0.302;0;5;12.24;208.08;0;;;;;;;;;
3037;28;Anual (12.99/mes);PayPal;26.7;0.22;0;3;14.3;400.4;1;;;;;;;;;
3038;12;Mensual (14.99);Apple Pay/Google Pay;0.0;0.249;1;4;16.04;192.48;1;;;;;;;;;
3039;27;Anual (12.99/mes);Tarjeta;35.0;0.725;0;5;13.98;377.46;0;;;;;;;;;
3040;30;Anual (12.99/mes);Tarjeta;50.2;0.513;1;4;13.83;414.9;0;;;;;;;;;
3041;34;Familia (19.99/mes);Apple Pay/Google Pay;26.7;0.733;1;5;20.4;693.6;0;;;;;;;;;
3042;6;Familia (19.99/mes);Tarjeta;41.3;0.522;0;3;18.79;112.74;1;;;;;;;;;
3043;7;Anual (12.99/mes);Apple Pay/Google Pay;9.9;0.387;2;3;12.46;87.22;0;;;;;;;;;
3044;32;Anual (12.99/mes);Apple Pay/Google Pay;16.4;0.45;1;3;13.18;421.76;0;;;;;;;;;
3045;32;Mensual (14.99);Apple Pay/Google Pay;25.9;0.177;0;4;13.81;441.92;1;;;;;;;;;
3046;25;Anual (12.99/mes);Tarjeta;14.8;0.649;0;4;11.58;289.5;0;;;;;;;;;
3047;33;Mensual (14.99);Tarjeta;25.5;0.457;1;4;13.77;454.41;1;;;;;;;;;
3048;7;Mensual (14.99);Tarjeta;37.0;0.779;0;5;13.81;96.67;0;;;;;;;;;
3049;12;Mensual (14.99);Apple Pay/Google Pay;14.4;0.548;2;4;13.82;165.84;1;;;;;;;;;
3050;16;Anual (12.99/mes);Tarjeta;37.6;0.365;0;5;12.06;192.96;0;;;;;;;;;
3051;16;Mensual (14.99);PayPal;1.9;0.511;2;4;14.99;239.84;1;;;;;;;;;
3052;36;Mensual (14.99);Tarjeta;18.2;0.407;2;4;14.35;516.6;0;;;;;;;;;
3053;13;Mensual (14.99);Tarjeta;22.6;0.595;1;4;16.07;208.91;0;;;;;;;;;
3054;7;Mensual (14.99);Tarjeta;13.9;0.391;0;4;16.12;112.84;0;;;;;;;;;
3055;36;Mensual (14.99);Tarjeta;18.3;0.575;2;4;16.25;585.0;1;;;;;;;;;
3056;9;Anual (12.99/mes);Apple Pay/Google Pay;41.8;0.41;0;4;12.9;116.1;0;;;;;;;;;
3057;32;Anual (12.99/mes);Tarjeta;39.9;0.079;0;4;13.81;441.92;0;;;;;;;;;
3058;11;Mensual (14.99);Apple Pay/Google Pay;33.6;0.117;0;4;15.26;167.86;0;;;;;;;;;
3059;8;Familia (19.99/mes);PayPal;37.5;0.623;0;5;18.92;151.36;0;;;;;;;;;
3060;33;Anual (12.99/mes);PayPal;17.6;0.126;0;5;13.4;442.2;1;;;;;;;;;
3061;23;Mensual (14.99);PayPal;10.3;0.853;1;5;16.0;368.0;0;;;;;;;;;
3062;25;Anual (12.99/mes);Tarjeta;15.3;0.565;0;5;12.53;313.25;0;;;;;;;;;
3063;8;Familia (19.99/mes);Tarjeta;17.1;0.116;0;4;20.73;165.84;0;;;;;;;;;
3064;22;Mensual (14.99);PayPal;17.7;0.519;1;4;15.81;347.82;1;;;;;;;;;
3065;4;Mensual (14.99);Tarjeta;31.3;0.09;0;4;15.42;61.68;0;;;;;;;;;
3066;3;Familia (19.99/mes);Tarjeta;28.9;0.441;0;4;21.14;63.42;0;;;;;;;;;
3067;29;Mensual (14.99);Tarjeta;22.9;0.082;1;3;13.92;403.68;0;;;;;;;;;
3068;29;Mensual (14.99);PayPal;23.6;0.462;2;4;16.02;464.58;1;;;;;;;;;
3069;34;Mensual (14.99);Tarjeta;38.1;0.166;1;4;15.32;520.88;0;;;;;;;;;
3070;34;Mensual (14.99);Tarjeta;9.5;0.671;0;5;16.06;546.04;0;;;;;;;;;
3071;28;Familia (19.99/mes);Tarjeta;34.5;0.096;0;4;20.09;562.52;1;;;;;;;;;
3072;13;Mensual (14.99);Apple Pay/Google Pay;0.0;0.37;1;3;14.47;188.11;1;;;;;;;;;
3073;15;Mensual (14.99);Tarjeta;18.2;0.614;3;3;16.18;242.7;0;;;;;;;;;
3074;23;Anual (12.99/mes);PayPal;43.1;0.201;1;4;14.12;324.76;0;;;;;;;;;
3075;26;Mensual (14.99);PayPal;28.6;0.75;1;4;14.29;371.54;0;;;;;;;;;
